Year,Month,tmax,tmin,af,rain,sun,station
2020,1,11.23620357,14.01428613,7,40.28242326,169.7316968,London
2020,2,4.67983561,-3.838327757,7,38.57268633,116.7417222,London
2020,3,19.52665419,-3.871768419,7,47.60408439,216.4885282,London
2020,4,5.454749016,-1.331909803,9,76.15285242,154.9512863,London
2020,5,8.736874206,7.237057894,9,146.5882174,59.33313264,London
2020,6,6.983140213,-3.187871309,2,147.8200152,126.4923983,London
2020,7,14.0028868,12.19880813,6,28.45670709,84.10482474,London
2020,8,28.46656612,14.31264066,1,22.07561279,127.0833005,London
2020,9,6.926814769,-0.179490679,6,128.3153385,171.9993316,London
2020,10,5.200939605,2.821212151,1,60.52243989,182.5044569,London
2020,11,15.60204064,5.934205587,5,129.4970207,56.26265849,London
2020,12,13.492624,2.90300472,3,139.8436506,169.5799958,London
2021,1,2.654775062,-1.080342752,8,129.7894003,242.2344049,London
2021,2,22.4196033,5.793842648,7,56.52148626,121.3506653,London
2021,3,16.28088249,-2.181515501,0,75.04219249,53.12728135,London
2021,4,11.84644555,0.869763494,2,114.7709318,191.3714688,London
2021,5,23.1381104,-3.519106965,6,138.9447578,180.2154051,London
2021,6,25.50115733,3.989013483,0,60.42770182,62.71167006,London
2021,7,9.755499661,9.592123567,7,92.96164536,104.9443586,London
2021,8,11.48780624,14.43424191,2,92.96603568,202.1570097,London
2021,9,23.1290154,4.875911927,8,34.41580671,192.1325779,London
2021,10,13.18009506,-0.965615953,6,93.22582436,145.0740446,London
2021,11,20.86548259,-2.213370912,6,118.221648,132.0765846,London
2021,12,6.863944965,-3.460401803,2,140.8606948,82.24425745,London
2022,1,24.24361139,7.66807513,5,48.39725684,141.3069141,London
2022,2,12.49529844,12.66560518,9,66.31871895,74.41759094,London
2022,3,27.20485325,0.442644988,8,131.8949758,213.6029532,London
2022,4,0.208563916,5.214946052,8,110.0166843,146.9659943,London
2022,5,8.082370014,-0.117489555,5,92.55326026,93.75284391,London
2022,6,12.11508513,-3.702155058,9,52.73169846,242.489459,London
2022,7,14.91745518,1.017566196,0,54.68153186,249.548097,London
2022,8,29.29844867,3.220740266,6,138.0745652,105.7292928,London
